Inclinometer Data Before Filtering,Filtered Data,Filted Var
90.99,90.9914,0.232979
90.99,90.9914,0.232063
91.17,90.9939,0.231174
90.93,90.993,0.230311
91.05,90.9938,0.229472
90.88,90.9922,0.228657
90.93,90.9913,0.227865
90.99,90.9913,0.227095
90.99,90.9913,0.226347
90.99,90.9913,0.22562
91.05,90.9921,0.224913
90.99,90.9921,0.224226
91.11,90.9937,0.223558
90.99,90.9937,0.222909
91.07,90.9947,0.222277
91.05,90.9955,0.221663
90.99,90.9954,0.221066
91.11,90.997,0.220485
90.82,90.9946,0.21992
91.17,90.997,0.219371
90.99,90.9969,0.218836
91.11,90.9984,0.218316
90.95,90.9978,0.21781
91.11,90.9993,0.217318
90.96,90.9988,0.216839
90.99,90.9986,0.216373
90.99,90.9985,0.215919
91.05,90.9992,0.215477
90.88,90.9976,0.215048
91.17,90.9999,0.214629
90.93,90.999,0.214222
91.05,90.9997,0.213826
90.99,90.9995,0.21344
91.05,91.0002,0.213065
90.95,90.9995,0.212699
91.11,91.001,0.212343
91.11,91.0025,0.211996
90.93,91.0015,0.211659
91.05,91.0021,0.21133
90.99,91.002,0.21101
90.93,91.001,0.210699
91.11,91.0025,0.210395
90.99,91.0023,0.2101
91.07,91.0032,0.209812
91.05,91.0038,0.209531
91.11,91.0052,0.209258
91.05,91.0058,0.208992
91.05,91.0063,0.208733
90.87,91.0046,0.208481
90.99,91.0044,0.208235
91.11,91.0058,0.207995
91.11,91.0071,0.207762
90.99,91.0069,0.207535
90.88,91.0052,0.207313
90.99,91.005,0.207098
91.05,91.0056,0.206887
90.82,91.0032,0.206683
91.05,91.0038,0.206483
90.99,91.0037,0.206289
91,91.0036,0.206099
91.05,91.0042,0.205915
91.11,91.0056,0.205735
90.87,91.0038,0.205559
91.05,91.0044,0.205389
90.91,91.0032,0.205222
90.87,91.0015,0.20506
90.99,91.0013,0.204902
90.99,91.0012,0.204748
91.16,91.0032,0.204598
90.93,91.0023,0.204451
91.05,91.0029,0.204309
90.99,91.0027,0.20417
91.16,91.0047,0.204034
90.99,91.0046,0.203902
90.99,91.0044,0.203773
90.88,91.0028,0.203648
90.99,91.0026,0.203526
91.05,91.0032,0.203407
91.05,91.0038,0.20329
91.05,91.0044,0.203177
90.99,91.0042,0.203067
90.93,91.0033,0.202959
91.07,91.0041,0.202854
90.99,91.004,0.202752
90.94,91.0031,0.202652
90.99,91.003,0.202555
91.05,91.0036,0.20246
91.05,91.0042,0.202368
91.11,91.0055,0.202278
90.94,91.0047,0.20219
91.05,91.0052,0.202105
91.05,91.0058,0.202021
90.99,91.0056,0.20194
90.99,91.0054,0.201861
91.11,91.0067,0.201783
91,91.0066,0.201708
91.05,91.0072,0.201635
90.93,91.0062,0.201563
91.11,91.0075,0.201493
91.05,91.0081,0.201425
90.96,91.0075,0.201359
91.23,91.0103,0.201294
90.94,91.0094,0.201231
90.99,91.0091,0.201169
91.05,91.0096,0.201109
90.94,91.0088,0.201051
91.23,91.0115,0.200994
91.11,91.0128,0.200938
91.11,91.014,0.200884
91.05,91.0145,0.200831
90.88,91.0128,0.20078
91,91.0126,0.200729
90.94,91.0117,0.20068
90.99,91.0114,0.200633
91.17,91.0134,0.200586
91.05,91.0139,0.200541
90.99,91.0136,0.200496
90.93,91.0125,0.200453
90.99,91.0122,0.200411
91.05,91.0127,0.20037
90.99,91.0124,0.20033
91.07,91.0132,0.200291
90.99,91.0129,0.200253
91.03,91.0131,0.200215
90.99,91.0128,0.200179
90.94,91.0119,0.200144
90.99,91.0116,0.20011
90.94,91.0107,0.200076
90.99,91.0105,0.200043
90.88,91.0088,0.200011
91.11,91.0101,0.19998
91.07,91.0108,0.19995
91.05,91.0113,0.19992
91,91.0112,0.199891
90.93,91.0102,0.199863
